METRIC	SID	SCORE	RANK	HUMAN
USHEFF	205	0.2145	55	0.2068965517
USHEFF	206	0.38175	188	0.2307692308
USHEFF	207	0.37049	181	0.68
USHEFF	208	0.2104	52	0.1276595745
SHEFF-lite-sparse	162	0	1	0.1627906977
SHEFF-lite-sparse	133	0.0598337164	2	0.25
SHEFF-lite-sparse	24	0.0704871469	3	0.0625
SHEFF-lite-sparse	195	0.0875972791	4	0.1111111111
SHEFF-lite-sparse	204	0.0917733135	5	0.1379310345
SHEFF-lite-sparse	169	0.1002177153	6	0.1351351351
SHEFF-lite-sparse	156	0.1031014697	7	0
SHEFF-lite-sparse	153	0.1076856636	8	0.4285714286
SHEFF-lite-sparse	64	0.1291893224	9	0.2173913043
SHEFF-lite-sparse	198	0.1299508998	10	0.1176470588
SHEFF-lite-sparse	120	0.1309619472	11	0.1111111111
SHEFF-lite-sparse	84	0.1404418441	12	0.1515151515
SHEFF-lite-sparse	71	0.1439647367	13	0.0740740741
SHEFF-lite-sparse	41	0.1531030308	14	0.2
SHEFF-lite-sparse	80	0.1577855456	15	0.2
SHEFF-lite-sparse	37	0.1632015847	16	0.2727272727
SHEFF-lite-sparse	57	0.1683195854	17	0.0714285714
SHEFF-lite-sparse	63	0.1819410203	18	0.3571428571
SHEFF-lite-sparse	19	0.182711328	19	0
SHEFF-lite-sparse	23	0.1839967736	20	0.2222222222
SHEFF-lite-sparse	100	0.1859522907	21	0.1627906977
SHEFF-lite-sparse	95	0.1880947872	22	0.0408163265
SHEFF-lite-sparse	73	0.1909841177	23	0.2727272727
SHEFF-lite-sparse	39	0.1925770071	24	0.2142857143
SHEFF-lite-sparse	50	0.1962393208	25	0.2222222222
SHEFF-lite-sparse	99	0.1990488514	26	0.0615384615
SHEFF-lite-sparse	112	0.1997944712	27	0.375
SHEFF-lite-sparse	33	0.1998673684	28	0.2857142857
SHEFF-lite-sparse	143	0.2021163845	29	0.1351351351
SHEFF-lite-sparse	178	0.2034352222	30	0.04
SHEFF-lite-sparse	18	0.204400171	31	0.0555555556
SHEFF-lite-sparse	154	0.204830752	32	0.1076923077
SHEFF-lite-sparse	172	0.2067329054	33	0.0714285714
SHEFF-lite-sparse	1	0.2078500365	34	0.0476190476
SHEFF-lite-sparse	75	0.210922772	35	0.2
SHEFF-lite-sparse	118	0.2119428113	36	0
SHEFF-lite-sparse	81	0.2132873127	37	0.1071428571
SHEFF-lite-sparse	131	0.2133319241	38	0
SHEFF-lite-sparse	182	0.2166102091	39	0.125
SHEFF-lite-sparse	2	0.2186936082	40	0.0555555556
SHEFF-lite-sparse	197	0.2231985515	41	0.6
SHEFF-lite-sparse	189	0.2266291511	42	0.1111111111
SHEFF-lite-sparse	184	0.2266524212	43	0.09375
SHEFF-lite-sparse	122	0.230315782	44	0.1428571429
SHEFF-lite-sparse	129	0.2339890258	45	0.0769230769
SHEFF-lite-sparse	168	0.2347328723	46	0.2941176471
SHEFF-lite-sparse	15	0.2355195902	47	0.1851851852
SHEFF-lite-sparse	77	0.2373009449	48	0.2
SHEFF-lite-sparse	78	0.24024991	49	0.5555555556
SHEFF-lite-sparse	138	0.2433938003	50	0.2
SHEFF-lite-sparse	160	0.2446487859	51	0.1914893617
SHEFF-lite-sparse	60	0.2451015632	52	0.2592592593
SHEFF-lite-sparse	206	0.2481229773	53	0.2307692308
SHEFF-lite-sparse	135	0.2488057669	54	0.1875
SHEFF-lite-sparse	93	0.2512458681	55	0.1428571429
SHEFF-lite-sparse	48	0.2516437745	56	0.04
SHEFF-lite-sparse	148	0.2529007786	57	0.1333333333
SHEFF-lite-sparse	82	0.2529577151	58	0.0952380952
SHEFF-lite-sparse	42	0.2547109651	59	0
SHEFF-lite-sparse	53	0.2549588786	60	0.2
SHEFF-lite-sparse	180	0.2561607575	61	0.1463414634
SHEFF-lite-sparse	175	0.2567544706	62	0.0857142857
SHEFF-lite-sparse	115	0.2572179407	63	0.1538461538
SHEFF-lite-sparse	6	0.2596247398	64	0.125
SHEFF-lite-sparse	90	0.2598805165	65	0.0555555556
SHEFF-lite-sparse	125	0.2608222538	66	0
SHEFF-lite-sparse	12	0.2612328788	67	0.1379310345
SHEFF-lite-sparse	14	0.263557574	68	0.4285714286
SHEFF-lite-sparse	110	0.2649542478	69	0.3
SHEFF-lite-sparse	105	0.2667879708	70	0.1785714286
SHEFF-lite-sparse	20	0.2675299719	71	0.1891891892
SHEFF-lite-sparse	191	0.2680782879	72	0.1041666667
SHEFF-lite-sparse	163	0.2701467741	73	0.4736842105
SHEFF-lite-sparse	126	0.2710538082	74	0.0975609756
SHEFF-lite-sparse	54	0.272163407	75	0.7777777778
SHEFF-lite-sparse	186	0.273626948	76	0.1666666667
SHEFF-lite-sparse	199	0.2801874729	77	0.0714285714
SHEFF-lite-sparse	203	0.2805573298	78	0.0930232558
SHEFF-lite-sparse	103	0.2822572317	79	0.2
SHEFF-lite-sparse	208	0.2826359076	80	0.1276595745
SHEFF-lite-sparse	137	0.2835649727	81	0.0888888889
SHEFF-lite-sparse	116	0.2848959246	82	0.4
SHEFF-lite-sparse	140	0.2857624631	83	0.0434782609
SHEFF-lite-sparse	183	0.2869630108	84	0.5625
SHEFF-lite-sparse	201	0.2909763676	85	0.25
SHEFF-lite-sparse	124	0.2910994177	86	0.1612903226
SHEFF-lite-sparse	193	0.2911103731	87	0.1176470588
SHEFF-lite-sparse	5	0.2913533578	88	0.2666666667
SHEFF-lite-sparse	121	0.2919193974	89	0.2272727273
SHEFF-lite-sparse	38	0.2928217743	90	0.1052631579
SHEFF-lite-sparse	181	0.2952339412	91	0.44
SHEFF-lite-sparse	51	0.2960491885	92	0.0769230769
SHEFF-lite-sparse	130	0.2969610466	93	0.4166666667
SHEFF-lite-sparse	32	0.2978667869	94	0.3333333333
SHEFF-lite-sparse	165	0.2987481776	95	0.3125
SHEFF-lite-sparse	58	0.2997285925	96	0.2
SHEFF-lite-sparse	146	0.3000617332	97	0.2
SHEFF-lite-sparse	192	0.3001408612	98	0.1666666667
SHEFF-lite-sparse	69	0.3009153115	99	0.3333333333
SHEFF-lite-sparse	157	0.3026796814	100	0.1290322581
SHEFF-lite-sparse	10	0.3050194924	101	0.1612903226
SHEFF-lite-sparse	3	0.3073614748	102	0.5
SHEFF-lite-sparse	113	0.3073846667	103	0.1923076923
SHEFF-lite-sparse	158	0.3098162569	104	0.3
SHEFF-lite-sparse	151	0.3114970847	105	0.0476190476
SHEFF-lite-sparse	26	0.3135886279	106	0.2
SHEFF-lite-sparse	66	0.3146548368	107	0.2105263158
SHEFF-lite-sparse	92	0.3170774262	108	0.1428571429
SHEFF-lite-sparse	101	0.3184676757	109	0.3529411765
SHEFF-lite-sparse	86	0.3188311786	110	0.25
SHEFF-lite-sparse	149	0.3200041412	111	0.1764705882
SHEFF-lite-sparse	36	0.3238855341	112	0.0322580645
SHEFF-lite-sparse	56	0.3250807992	113	0.2
SHEFF-lite-sparse	109	0.325369049	114	0.1071428571
SHEFF-lite-sparse	67	0.3259904821	115	0.5357142857
SHEFF-lite-sparse	104	0.3269229897	116	0.2
SHEFF-lite-sparse	27	0.3271175347	117	0.4848484848
SHEFF-lite-sparse	207	0.3288741937	118	0.68
SHEFF-lite-sparse	16	0.3300582384	119	0.3846153846
SHEFF-lite-sparse	155	0.3300903629	120	0.3571428571
SHEFF-lite-sparse	127	0.3301555796	121	0.4444444444
SHEFF-lite-sparse	176	0.3318921115	122	0.1176470588
SHEFF-lite-sparse	111	0.3321414065	123	0.25
SHEFF-lite-sparse	76	0.3327980309	124	0.625
SHEFF-lite-sparse	190	0.3328580738	125	0.35
SHEFF-lite-sparse	202	0.3344689137	126	0.8
SHEFF-lite-sparse	142	0.3345042243	127	0.4615384615
SHEFF-lite-sparse	141	0.3350547491	128	0.431372549
SHEFF-lite-sparse	34	0.3355449291	129	0.1363636364
SHEFF-lite-sparse	55	0.3361089297	130	0
SHEFF-lite-sparse	200	0.3361120975	131	0.5333333333
SHEFF-lite-sparse	30	0.3378322294	132	0.3103448276
SHEFF-lite-sparse	35	0.3407158567	133	0.1363636364
SHEFF-lite-sparse	79	0.3407341562	134	0.2564102564
SHEFF-lite-sparse	106	0.3424298052	135	0.3703703704
SHEFF-lite-sparse	89	0.3442363651	136	0.1162790698
SHEFF-lite-sparse	59	0.3469954667	137	0.4516129032
SHEFF-lite-sparse	61	0.3477164922	138	0.5454545455
SHEFF-lite-sparse	85	0.3489574117	139	0.1764705882
SHEFF-lite-sparse	152	0.349626119	140	0.6111111111
SHEFF-lite-sparse	74	0.3499693226	141	0.3703703704
SHEFF-lite-sparse	91	0.3502421413	142	0.7435897436
SHEFF-lite-sparse	94	0.351028586	143	0.3333333333
SHEFF-lite-sparse	194	0.3520204631	144	0.1818181818
SHEFF-lite-sparse	171	0.3535829371	145	0.05
SHEFF-lite-sparse	164	0.3548682979	146	0.5
SHEFF-lite-sparse	107	0.3559661508	147	0.303030303
SHEFF-lite-sparse	144	0.3567551157	148	0.5079365079
SHEFF-lite-sparse	72	0.35872361	149	0.3137254902
SHEFF-lite-sparse	83	0.3619942084	150	0.6428571429
SHEFF-lite-sparse	114	0.3632666441	151	0.3333333333
SHEFF-lite-sparse	187	0.3648090892	152	0.3846153846
SHEFF-lite-sparse	173	0.3656388429	153	0.3529411765
SHEFF-lite-sparse	11	0.3658617861	154	0.1666666667
SHEFF-lite-sparse	159	0.3677503428	155	0.3103448276
SHEFF-lite-sparse	8	0.3710507082	156	0.40625
SHEFF-lite-sparse	98	0.3727527316	157	0.0769230769
SHEFF-lite-sparse	150	0.3728095131	158	0.3272727273
SHEFF-lite-sparse	62	0.375937095	159	0.2894736842
SHEFF-lite-sparse	21	0.3795285205	160	0.2413793103
SHEFF-lite-sparse	205	0.3799318916	161	0.2068965517
SHEFF-lite-sparse	9	0.380714515	162	0.5
SHEFF-lite-sparse	167	0.3827871138	163	0.3913043478
SHEFF-lite-sparse	28	0.3836444054	164	0.1428571429
SHEFF-lite-sparse	161	0.3846388646	165	0.65625
SHEFF-lite-sparse	96	0.3847237439	166	0.1071428571
SHEFF-lite-sparse	196	0.3859087932	167	0.0833333333
SHEFF-lite-sparse	128	0.3867921495	168	0.1875
SHEFF-lite-sparse	123	0.3871475789	169	0.5714285714
SHEFF-lite-sparse	185	0.3875072978	170	0.1612903226
SHEFF-lite-sparse	134	0.3899628043	171	0.5714285714
SHEFF-lite-sparse	7	0.3913059849	172	0.2765957447
SHEFF-lite-sparse	132	0.3974046847	173	0.1578947368
SHEFF-lite-sparse	17	0.3976815112	174	0.5882352941
SHEFF-lite-sparse	88	0.3990517539	175	0.1428571429
SHEFF-lite-sparse	179	0.4014913686	176	0.2413793103
SHEFF-lite-sparse	170	0.40296392	177	0
SHEFF-lite-sparse	119	0.4046939588	178	1
SHEFF-lite-sparse	102	0.4063394631	179	0.2941176471
SHEFF-lite-sparse	46	0.4095841442	180	0.16
SHEFF-lite-sparse	70	0.4121551984	181	0.2916666667
SHEFF-lite-sparse	145	0.4147508355	182	0.1538461538
SHEFF-lite-sparse	45	0.4150490034	183	0.4545454545
SHEFF-lite-sparse	52	0.4190156657	184	0.2
SHEFF-lite-sparse	108	0.4212373578	185	0.75
SHEFF-lite-sparse	22	0.4357959263	186	0.1666666667
SHEFF-lite-sparse	188	0.4414968301	187	0.2307692308
SHEFF-lite-sparse	177	0.4442440879	188	0.1111111111
SHEFF-lite-sparse	29	0.4476927745	189	0.2857142857
SHEFF-lite-sparse	65	0.4529981675	190	0.1578947368
SHEFF-lite-sparse	174	0.456314629	191	0.8
SHEFF-lite-sparse	139	0.4639780055	192	0.4285714286
SHEFF-lite-sparse	40	0.4649351742	193	0.4
SHEFF-lite-sparse	147	0.4722810105	194	0.2777777778
SHEFF-lite-sparse	43	0.4753182201	195	0.4545454545
SHEFF-lite-sparse	31	0.4781984706	196	0.3333333333
SHEFF-lite-sparse	25	0.4784047195	197	0.6315789474
SHEFF-lite-sparse	4	0.4789456211	198	0.2
SHEFF-lite-sparse	136	0.4871770425	199	0.1578947368
SHEFF-lite-sparse	47	0.4947535123	200	0.6666666667
SHEFF-lite-sparse	117	0.5073900192	201	0.5
SHEFF-lite-sparse	97	0.5171688119	202	0.4
SHEFF-lite-sparse	49	0.5249596269	203	0.72
SHEFF-lite-sparse	44	0.5264442092	204	0
SHEFF-lite-sparse	13	0.5391912225	205	0.375
SHEFF-lite-sparse	166	0.5404615639	206	0.8
SHEFF-lite-sparse	68	0.5811950172	207	0.8181818182
SHEFF-lite-sparse	87	0.6040678558	208	0.4444444444
